name,year founded
"
                OTTEO
              ","
            2010
          ,
            Non renseigné
          ,
            100 - 249
          ,
            Lille, Hauts-de-France
          ,
            ESN
          "
,
,
,
,
,
,
"
                ON-X
              ","
            Non renseigné
          ,
            16M
          ,
            100 - 249
          ,
            Puteaux, Île-de-France
          ,
            Cabinet de conseil
          "
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"
                AXENCIA GROUP
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            ESN
          "
,
"
                KODY
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            < 20
          ,
            Noisy-le-Sec, Île-de-France
          ,
            ESN
          "
"
                TERAGONE SOLUTION
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            Non renseigné
          ,
            Paris, France
          ,
            Non renseigné
          "
"
                FAYAT IT
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            Non renseigné
          ,
            Non renseigné
          ,
            Non renseigné
          "
,
,
"
                REVOLUTION DSI
              ","
            2020
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            Cabinet de conseil
          "
,
,
"
                Yzee Services
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            > 1 000
          ,
            Vendin-le-Vieil, Hauts-de-France
          ,
            DSI / Client final
          "
"
                Poulpex
              ","
            2018
          ,
            80 000 000
          ,
            > 1 000
          ,
            Paris, France
          ,
            Société de portage
          "
"
                Willcome
              ","
            2021
          ,
            Non renseigné
          ,
            < 20
          ,
            Nantes, Pays de la Loire
          ,
            Agence WEB / Communication
          "
"
                KI ANALYTICS
              ","
            2012
          ,
            1,2M€
          ,
            < 20
          ,
            Aix-en-Provence, Provence-Alpes-Côte d'Azur
          ,
            Cabinet de conseil
          "
,
,
"
                CAHETEL CONSULTING
              ","
            2022
          ,
            Non renseigné
          ,
            < 20
          ,
            Persan, Île-de-France
          ,
            Sourcing / chasseur de têtes
          "
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"
                CAPGEMINI-APPS
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            > 1 000
          ,
            Paris, France
          ,
            ESN
          "
,
"
                PLATINIUM GROUP
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            100 - 249
          ,
            Hem-Monacu, Hauts-de-France
          ,
            DSI / Client final
          "
"
                IBITEAM
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            < 20
          ,
            Mantes-la-Jolie, Île-de-France
          ,
            ESN
          "
,
"
                Balder Solutions
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            ESN
          "
"
                DATACORP
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            Non renseigné
          ,
            France
          ,
            Non renseigné
          "
"
                Osiris Cloud
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            < 20
          ,
            Rueil-Malmaison, Île-de-France
          ,
            ESN
          "
"
                Digital Business Works
              ","
            2017
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            Cabinet de conseil
          "
"
                Typology
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            Start-up
          "
,
,
"
                AUSY
              ","
            1989
          ,
            Non renseigné
          ,
            > 1 000
          ,
            Deux-Sèvres, France
          ,
            ESN
          "
,
,
,
,
,
,
,
,
,
,
,
,
"
                Be Resilient Group (BRG)
              ","
            2002
          ,
            2 000 000
          ,
            20 - 99
          ,
            Paris, France
          ,
            Cabinet de conseil
          "
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"
                ATOS
              ","
            Non renseigné
          ,
            11 milliards
          ,
            > 1 000
          ,
            Nantes, Pays de la Loire
          ,
            ESN
          "
,
"
                RTV Consulting
              ","
            2008
          ,
            Non renseigné
          ,
            < 20
          ,
            Villiers-sur-Morin, Île-de-France
          ,
            Cabinet de conseil
          "
"
                Phianiss
              ","
            2014
          ,
            500000
          ,
            < 20
          ,
            Paris, France
          ,
            Cabinet de conseil
          "
"
                SAS FRANCOIS BRANCHET
              ","
            Non renseigné
          ,
            60 millions €
          ,
            20 - 99
          ,
            Meylan, Auvergne-Rhône-Alpes
          ,
            DSI / Client final
          "
,
"
                AB CONSEIL
              ","
            1992
          ,
            1,8 M€
          ,
            < 20
          ,
            Saint-Cloud, Île-de-France
          ,
            ESN
          "
,
"
                TESSI / GDOC LASERCOM
              ","
            Non renseigné
          ,
            412,6 M€ de chiffre d'affaires en 20
          ,
            > 1 000
          ,
            Boulogne-Billancourt, Île-de-France
          ,
            ESN
          "
"
                CG2 Conseil
              ","
            1997
          ,
            13 Millions
          ,
            20 - 99
          ,
            Saint-Cloud, Île-de-France
          ,
            Cabinet de conseil
          "
,
,
"
                Digipop Conseil
              ","
            2022
          ,
            Non renseigné
          ,
            < 20
          ,
            Puteaux, Île-de-France
          ,
            Cabinet de recrutement / placement
          "
,
,
,
,
"
                Move Solutions
              ","
            2015
          ,
            > 10 M€
          ,
            20 - 99
          ,
            Lyon, Auvergne-Rhône-Alpes
          ,
            Start-up
          "
,
"
                Focus On Security
              ","
            2016
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            Cabinet de recrutement / placement
          "
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"
                CYLLENE
              ","
            Non renseigné
          ,
            60 M€
          ,
            250 - 999
          ,
            Nanterre, Île-de-France
          ,
            ESN
          "
,
"
                BS Services
              ","
            2017
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            ESN
          "
,
"
                Triglav Digital
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            250 - 999
          ,
            Luxembourg
          ,
            ESN
          "
"
                ISB FRANCE
              ","
            1970
          ,
            262 millions d'Euros en 2021
          ,
            250 - 999
          ,
            Bruz, Bretagne
          ,
            DSI / Client final
          "
"
                COALISE
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            100 - 249
          ,
            Levallois-Perret, Île-de-France
          ,
            Société de portage
          "
"
                Neoqualis
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            < 20
          ,
            Le Perreux-sur-Marne, Île-de-France
          ,
            ESN
          "
"
                Veepee
              ","
            2001
          ,
            3.8 milliard d'euros
          ,
            > 1 000
          ,
            Saint-Denis, Île-de-France
          ,
            DSI / Client final
          "
"
                FrenchOps
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            ESN
          "
"
                NOESN
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Neuilly-sur-Seine, Île-de-France
          ,
            ESN
          "
"
                Talys consulting
              ","
            2006
          ,
            10 Millions
          ,
            100 - 249
          ,
            Issy-les-Moulineaux, Île-de-France
          ,
            ESN
          "
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"
                Le16IT
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Suresnes, Île-de-France
          ,
            ESN
          "
"
                Squaar
              ","
            2021
          ,
            Non renseigné
          ,
            < 20
          ,
            Rennes, Bretagne
          ,
            Cabinet de conseil
          "
"
                WWSIGHT
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            ESN
          "
"
                Sibylone
              ","
            Non renseigné
          ,
            28
          ,
            100 - 249
          ,
            Paris, France
          ,
            ESN
          "
"
                zimyad
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            Non renseigné
          ,
            Argenteuil, Île-de-France
          ,
            Cabinet de conseil
          "
"
                TEKTEO
              ","
            2022
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            ESN
          "
"
                bdevit
              ","
            2019
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            Cabinet de conseil
          "
"
                GENERAL STRUCTURE CONSULTING
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            < 20
          ,
            Plaisir, Île-de-France
          ,
            Cabinet de conseil
          "
,
,
,
"
                Valditt advisory
              ","
            2018
          ,
            Non renseigné
          ,
            < 20
          ,
            Neuilly-sur-Seine, Île-de-France
          ,
            Cabinet de conseil
          "
"
                LCC France
              ","
            2006
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Noisy-le-Grand, Île-de-France
          ,
            ESN
          "
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"
                ARDEMIS PARTNERS
              ","
            2006
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Marseille, Provence-Alpes-Côte d'Azur
          ,
            ESN
          "
"
                EPSILON-ALCEN
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            100 - 249
          ,
            Toulouse, Occitanie
          ,
            ESN
          "
"
                SMC-Consulting IT
              ","
            2011
          ,
            Non renseigné
          ,
            < 20
          ,
            Suresnes, Île-de-France
          ,
            ESN
          "
"
                Rædy
              ","
            2021
          ,
            Non renseigné
          ,
            < 20
          ,
            Neuilly-sur-Seine, Île-de-France
          ,
            ESN
          "
"
                Qiten Skills
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            Cabinet de conseil
          "
"
                NORGAY
              ","
            Non renseigné
          ,
            28000000
          ,
            250 - 999
          ,
            Paris, France
          ,
            Cabinet de conseil
          "
"
                Préfecture de Police de Paris
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            > 1 000
          ,
            Paris, France
          ,
            ESN
          "
"
                GBNI
              ","
            2004
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Montigny-le-Bretonneux, Île-de-France
          ,
            ESN
          "
,
,
,
"
                nextSourcia
              ","
            2006
          ,
            1,8M€
          ,
            20 - 99
          ,
            Valbonne, Provence-Alpes-Côte d'Azur
          ,
            ESN
          "
,
,
,
,
,
"
                ASAPSTAFFING
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            < 20
          ,
            Non renseigné
          ,
            Cabinet de recrutement / placement
          "
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"
                Appgradelab
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            < 20
          ,
            Bièvres, Île-de-France
          ,
            ESN
          "
,
,
,
"
                ALB CONSEIL
              ","
            2006
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            Cabinet de conseil
          "
,
"
                NEWRAMA
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            < 20
          ,
            Saint-Germain-en-Laye, France
          ,
            ESN
          "
"
                TechByTech
              ","
            2016
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            Cabinet de recrutement / placement
          "
"
                PI SERVICES
              ","
            1997
          ,
            7,5 k€
          ,
            20 - 99
          ,
            Noisy-le-Grand, Île-de-France
          ,
            ESN
          "
"
                CGILANUM
              ","
            2013
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            Cabinet de conseil
          "
"
                NEXIAN
              ","
            1998
          ,
            10 M€
          ,
            20 - 99
          ,
            Villeurbanne, Auvergne-Rhône-Alpes
          ,
            Agence WEB / Communication
          "
"
                M&K Consulting SàRL
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            < 20
          ,
            Onex, Genève, Suisse
          ,
            Cabinet de conseil
          "
,
"
                Groupe Les Mousquetaires
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            > 1 000
          ,
            Bondoufle, Île-de-France
          ,
            DSI / Client final
          "
,
,
"
                DATAKEY CONSULTING
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            Non renseigné
          ,
            Paris, France
          ,
            ESN
          "
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"
                TCM Labs
              ","
            2018
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            Cabinet de conseil
          "
"
                Talentum Solutions
              ","
            2020
          ,
            300000
          ,
            < 20
          ,
            Montpellier, Occitanie
          ,
            Cabinet de recrutement / placement
          "
,
"
                APIXIT
              ","
            1992
          ,
            Non renseigné
          ,
            250 - 999
          ,
            Les Ulis, Île-de-France
          ,
            ESN
          "
"
                Kantys
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            Cabinet de recrutement / placement
          "
,
"
                Groupe Aptenia
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Lyon, Auvergne-Rhône-Alpes
          ,
            Cabinet de conseil
          "
"
                Barma Solutions
              ","
            2018
          ,
            Non renseigné
          ,
            < 20
          ,
            Boulogne-Billancourt, Île-de-France
          ,
            Sourcing / chasseur de têtes
          "
"
                BIFORA
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            < 20
          ,
            Bordeaux, Nouvelle-Aquitaine
          ,
            Cabinet de conseil
          "
"
                Aepsilon
              ","
            2009
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Valbonne, Provence-Alpes-Côte d'Azur
          ,
            ESN
          "
"
                Free-Work
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            < 20
          ,
            Cormeilles-en-Parisis, Île-de-France
          ,
            Cabinet de conseil
          "
,
,
,
"
                SKOTT GROUP SAS
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            Cabinet de conseil
          "
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"
                ONBOARDING DIGITAL
              ","
            2020
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            ESN
          "
,
"
                Agate IT
              ","
            2021
          ,
            Non renseigné
          ,
            < 20
          ,
            Courbevoie, Île-de-France
          ,
            ESN
          "
"
                RUBIS INFORMATIQUE
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            Non renseigné
          ,
            Paris, France
          ,
            Cabinet de recrutement / placement
          "
,
"
                Neofacto France
              ","
            2014
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            ESN
          "
"
                NOOEH
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Aix-en-Provence, Provence-Alpes-Côte d'Azur
          ,
            ESN
          "
"
                Ambition consulting & services
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            100 - 249
          ,
            Lyon, Auvergne-Rhône-Alpes
          ,
            ESN
          "
"
                TEMERITATI CONSULTING
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            Cabinet de conseil
          "
"
                cross systems SA
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            250 - 999
          ,
            Carouge, Genève, Suisse
          ,
            ESN
          "
,
,
,
,
"
                MTB 111
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Clichy-la-Garenne, Île-de-France
          ,
            ESN
          "
,
"
                Kleever
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            < 20
          ,
            Asnières-sur-Seine, Île-de-France
          ,
            Cabinet de conseil
          "
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"
                Digital Professional services
              ","
            2018
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            ESN
          "
"
                PIMAN IT
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            250 - 999
          ,
            Limonest, Auvergne-Rhône-Alpes
          ,
            ESN
          "
,
"
                QosmiQ Networks
              ","
            2005
          ,
            2,5M€
          ,
            20 - 99
          ,
            Paris, France
          ,
            ESN
          "
"
                Leades
              ","
            2019
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Torcy, Île-de-France
          ,
            ESN
          "
"
                Extra Solution
              ","
            2021
          ,
            Non renseigné
          ,
            < 20
          ,
            Gland, Vaud, Suisse
          ,
            Cabinet de recrutement / placement
          "
"
                Andria IT
              ","
            2014
          ,
            Non renseigné
          ,
            < 20
          ,
            Clichy-la-Garenne, Île-de-France
          ,
            ESN
          "
"
                NEXORIS
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            Non renseigné
          ,
            Paris, France
          ,
            Société de portage
          "
"
                Capital Informatique
              ","
            2020
          ,
            Non renseigné
          ,
            < 20
          ,
            Le Perreux-sur-Marne, Île-de-France
          ,
            ESN
          "
,
,
"
                FORKLOUD
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            < 20
          ,
            Sartrouville, Île-de-France
          ,
            Cabinet de conseil
          "
,
"
                agsi sas
              ","
            2003
          ,
            Non renseigné
          ,
            < 20
          ,
            Neuilly-sur-Seine, Île-de-France
          ,
            Cabinet de recrutement / placement
          "
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"
                Beyond Skills-IT
              ","
            2020
          ,
            3 millions
          ,
            < 20
          ,
            Paris, France
          ,
            Cabinet de recrutement / placement
          "
"
                CELANEO
              ","
            2008
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            ESN
          "
"
                Full Data Management
              ","
            2021
          ,
            Non renseigné
          ,
            < 20
          ,
            Marcq-en-Barœul, Hauts-de-France
          ,
            Start-up
          "
,
"
                Ariatis
              ","
            2017
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            ESN
          "
"
                APOLLO ALPES
              ","
            2004
          ,
            Non renseigné
          ,
            100 - 249
          ,
            Lyon, Auvergne-Rhône-Alpes
          ,
            ESN
          "
,
"
                ALLIANCE CYBER TECHNOLOGIES
              ","
            2018
          ,
            Non renseigné
          ,
            < 20
          ,
            Lille, Hauts-de-France
          ,
            Start-up
          "
"
                Accetal
              ","
            2018
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            Cabinet de conseil
          "
"
                LINKWAY
              ","
            2009
          ,
            ...
          ,
            < 20
          ,
            Paris, France
          ,
            ESN
          "
,
,
,
,
,
,
"
                LFZ partners
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            Cabinet de conseil
          "
,
,
,
"
                CMS PLUS FRANCE
              ","
            2017
          ,
            Non renseigné
          ,
            < 20
          ,
            Viroflay, Île-de-France
          ,
            Editeur de logiciels
          "
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"
                MPI Partners
              ","
            2002
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            Cabinet de conseil
          "
,
,
"
                ADSERVIO
              ","
            2010
          ,
            Non renseigné
          ,
            100 - 249
          ,
            Paris, France
          ,
            ESN
          "
"
                MEETSHAKE
              ","
            2021
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            ESN
          "
"
                Agence Inspire
              ","
            2006
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            Agence WEB / Communication
          "
"
                CEZIUM
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            Cabinet de conseil
          "
"
                SKIILS SAS
              ","
            2020
          ,
            6 000 000
          ,
            20 - 99
          ,
            Puteaux, Île-de-France
          ,
            ESN
          "
"
                Zenith
              ","
            2021
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            Cabinet de recrutement / placement
          "
"
                DIGITAL PARTNERS FRANCE
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            Cabinet de conseil
          "
,
,
,
,
,
,
"
                ABC
              ","
            1990
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            Agence WEB / Communication
          "
,
"
                CERCAR
              ","
            2020
          ,
            Non renseigné
          ,
            < 20
          ,
            Toulouse, Occitanie
          ,
            Cabinet de recrutement / placement
          "
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"
                OCTOGONE
              ","
            2018
          ,
            Non renseigné
          ,
            < 20
          ,
            Cournon-d'Auvergne, Auvergne-Rhône-Alpes
          ,
            ESN
          "
"
                FC Consulting
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            < 20
          ,
            Trappes, Île-de-France
          ,
            ESN
          "
"
                wineos
              ","
            2019
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            Cabinet de conseil
          "
,
"
                MOBIAPPS
              ","
            2014
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Neuilly-sur-Seine, Île-de-France
          ,
            ESN
          "
"
                SARL TECNCO
              ","
            2014
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            Cabinet de conseil
          "
"
                Informatique CDC Groupe caisse des dépôts
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            250 - 999
          ,
            Arcueil, Île-de-France
          ,
            DSI / Client final
          "
,
"
                ULTYMA
              ","
            2019
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            ESN
          "
,
,
,
"
                FINAXYS
              ","
            2008
          ,
            Non renseigné
          ,
            250 - 999
          ,
            Non renseigné
          ,
            Cabinet de conseil
          "
"
                ITEA
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Entzheim, Grand Est
          ,
            Cabinet de conseil
          "
,
,
,
"
                AS INTERNATIONAL
              ","
            1989
          ,
            Non renseigné
          ,
            250 - 999
          ,
            Paris, France
          ,
            Cabinet de conseil
          "
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"
                INOV
              ","
            2006
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Bagnolet, Île-de-France
          ,
            ESN
          "
"
                MsitConseil
              ","
            2018
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Maurecourt, Île-de-France
          ,
            ESN
          "
,
,
"
                BLOOMAYS
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            Cabinet de recrutement / placement
          "
,
,
"
                TECOS
              ","
            2016
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            ESN
          "
,
"
                KatchMe
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            Cabinet de recrutement / placement
          "
"
                ZEN-IT CONSEILS
              ","
            2019
          ,
            Non renseigné
          ,
            < 20
          ,
            Murles, Occitanie
          ,
            Cabinet de conseil
          "
"
                CBC CONSULT
              ","
            2004
          ,
            1000000
          ,
            < 20
          ,
            Roquefort-les-Pins, Provence-Alpes-Côte d'Azur
          ,
            ESN
          "
"
                TIPHERETH
              ","
            2020
          ,
            500 K€
          ,
            < 20
          ,
            Nanterre, Île-de-France
          ,
            Cabinet de conseil
          "
"
                PROMAN EXPERTISE
              ","
            1990
          ,
            Non renseigné
          ,
            > 1 000
          ,
            Aix-en-Provence, Provence-Alpes-Côte d'Azur
          ,
            Cabinet de recrutement / placement
          "
"
                AGIL-IT
              ","
            2015
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Issy-les-Moulineaux, Île-de-France
          ,
            ESN
          "
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"
                KEYBOSS GROUP
              ","
            2016
          ,
            2100000€
          ,
            < 20
          ,
            Paris, France
          ,
            Cabinet de conseil
          "
"
                Hexa technology
              ","
            2019
          ,
            1 000 000
          ,
            20 - 99
          ,
            Villiers-sur-Marne, Île-de-France
          ,
            ESN
          "
,
,
